id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_article_public,legal.article.public,model_legal_article,base.group_public,1,0,0,0
access_legal_article_portal,legal.article.portal,model_legal_article,base.group_portal,1,0,0,0
access_legal_article_user,legal.article.user,model_legal_article,base.group_user,1,1,1,1
access_legal_category_public,legal.category.public,model_legal_category,base.group_public,1,0,0,0
access_legal_category_portal,legal.category.portal,model_legal_category,base.group_portal,1,0,0,0
access_legal_category_user,legal.category.user,model_legal_category,base.group_user,1,1,1,1
access_legal_tag_public,legal.tag.public,model_legal_tag,base.group_public,1,0,0,0
access_legal_tag_portal,legal.tag.portal,model_legal_tag,base.group_portal,1,0,0,0
access_legal_tag_user,legal.tag.user,model_legal_tag,base.group_user,1,1,1,1
access_legal_search_public,legal.search.public,model_legal_search,base.group_public,1,0,0,0
access_legal_search_user,legal.search.user,model_legal_search,base.group_user,1,1,1,1
access_legal_search_enhanced_public,legal.search.enhanced.public,model_legal_search_enhanced,base.group_public,1,0,0,0
access_legal_search_enhanced_user,legal.search.enhanced.user,model_legal_search_enhanced,base.group_user,1,1,1,1
access_legal_search_history_public,legal.search.history.public,model_legal_search_history,base.group_public,1,0,0,0
access_legal_search_history_user,legal.search.history.user,model_legal_search_history,base.group_user,1,1,1,1